0,1,2,3,4,5,6
,"q
3379]
q
4224","q
3379]
q
4224","3518
2578
367
4168
7058
""
°
0
0
0
°
3735
2719
438
2008
5
378
240
1161
4472
6381
x
41250
122
1413
1617
5581
east
6081
6533
7235
0
0
0
0
°
5867
4.135
5,101
5.556
6.255
7.984
9.286
7.388
7,103
7,340
8.142
E","3518
2578
367
4168
7058
""
°
0
0
0
°
3735
2719
438
2008
5
378
240
1161
4472
6381
x
41250
122
1413
1617
5581
east
6081
6533
7235
0
0
0
0
°
5867
4.135
5,101
5.556
6.255
7.984
9.286
7.388
7,103
7,340
8.142
E","3518
2578
367
4168
7058
""
°
0
0
0
°
3735
2719
438
2008
5
378
240
1161
4472
6381
x
41250
122
1413
1617
5581
east
6081
6533
7235
0
0
0
0
°
5867
4.135
5,101
5.556
6.255
7.984
9.286
7.388
7,103
7,340
8.142
E","3518
2578
367
4168
7058
""
°
0
0
0
°
3735
2719
438
2008
5
378
240
1161
4472
6381
x
41250
122
1413
1617
5581
east
6081
6533
7235
0
0
0
0
°
5867
4.135
5,101
5.556
6.255
7.984
9.286
7.388
7,103
7,340
8.142
E"
“Total Europe,,,,,,
"New Yor
Other North","1.075]
q","1.075]
q",,,,0
“Total North America,1073,1073,"Bt
Eg
x
E","Bt
Eg
x
E",,
"Dubai
Jeddah
Other East","70,128]
512}","70,128]
512}",,,3.238,4190
“Total idle East,,,"71083
77,060
B32
20.412
46997
i
i","71083
77,060
B32
20.412
46997
i
i","41,994",
"Mumbai
Bangkok
Other Far East",q,q,,,"0
3.364","0
3430"
Total Far East,5.5],5.5],,,5.349,3308
"‘aks Ababa
Bujumbura
Enieobe
galt
Other East & Central
“Total Eat Africa","77504
5.190]
2,26]","77504
5.190]
2,26]",,,"44035
5458
3.062
3.190
2.400","9.370
4314
9670
3710
2307
2.984"
Other Indian Ocean,2.461,2.461,,,"‘OT
351
3.270",158
“Total Ocean,,,,,5487,7.085
"Douala
Lagos
Other West ics",377],377],,,"57
502
1997
0","1012
3798
2.260"
“Total West Africa,,,,,858,7379
"Johannesburg
Hare
Lusaka
(Cape Town
South","1,304","1,304",,,"2069
450
1458","6.088
1961
44042"
“Total Southern,,,"7.604
6.440
7.682
7,138
3.187
i","7.604
6.440
7.682
7,138
3.187
i",,T1333
"Caro
Other North ca","7,109","7,109",,,"°
3740
3","3053
174
3.080
4"
“Total North Africa,2704,2704,"4052
362
3330
3999",3603,,oat
‘Other International,,,"4761
3.878
4579
3.125
1.425
3.549","7.063
6.465","6,133",6.096
,,,"31,886
36,985,
78,399
736,025
726,727
x","31,886
36,985,
78,399
736,025
726,727
x","31,886
36,985,
78,399
736,025
726,727
x","31,886
36,985,
78,399
736,025
726,727
x"
