0,1,2,3
Pats,"13690
1382
1837
14710
5981",,"1399
17,458
15655
5423
4582
17714
16427
20988
23.308
56
6.060
638
6750
6088
2
45"
"Total Europe
‘New York
America",0,,"73,10
8455"
Total North America,5971,,5455
"Dubai
Middle East","5088
x
21,599",,"78.006
31982
Bast
5007
5738
25,158"
Total Middle East,33.579,"33,005,
30454
52509
4300
6310
30,05,
x","38539
37.991"
"Bangkok
Far East","3738
4988",,"13,164
12.588
11,305
4208
479
4216
3.068
5852"
"Tati Ababa
Entebbe
al
Cental","21566
2679
11,852
11292",,"21,185
1628
19936
2790
2508
2110
13253,
12708
11374
14980
15087
14,129
12002
13798
12416
2793
3888
24216
24800
2062"
"otal East & Central Arica
Seycheles
lands","75.499
0
5136",,"32,701
1970
1408
1482
asst
7383
5808
4599"
Lagos,"1728
1306
1%",,"1728
1873
150
4122
4356
4908
4973
387
592"
Total West Africa,,,"11182
12561
13.396"
"Harare
longue
Lusaka
Cape Town
Sout","2502
371
4516
2055,
x
2008
x",,"17507
16,190
2202
1920
2073
3796
4,180
1951
1898
1307
2715
2781
2808
x"
"Total Southern
Caro
Juba
tne Norh","2916
2
4466
7",,"31,107
3215
4508
3918
6
24
4202
3989"
,"Tait
170","E
118
157
2
12
172","E
118
157
2
12
172"
