0,1,2
"London
Pats
Brussels","Dee
16749
20728
19059
8.264
0
38","Tan
Feb
Tun
Sep
7
16022
14912
11755
12.968
16.074
18492
15,386,
15,382
6,185
6008
549
4,185
528
5568
5.119
4035
19,116
1852
16876
11999
13,289
14340
17,166
15650
14987
13.396
12542
11542
13208
14357
17395
15474
13125
6.203
4470
6.089
6.960
6740
5428
x
0
0
0
0
3att
4382
104
13
6
3
3
32
513
219"
"New York
America","50,259,
6.064","61,568
39,400
34082
705
4356
3.029
3.499
6,125
0
0
0"
“Total North America,6064,"4356
3385
4731
3008
3499"
"Jeddah
East","25,380","18,708
19,728
19658
19.008
31,168
Bats
22583
5312
3.006
2287
3.897
5449
4358
21058,
20033
22008
22,393
25.468,
25674
25,283
23219"
"“Total Middle East
Mumbai
Bangkok
Far East","36,565
93940
4198
4252","49,685.
41763
42,395.
6.468
44542
36.900
63,784
50,158
12377
11,028
11840
12535
12881
10573
3,660
2007
4024
4756
3mm
5361
4753
5.386
saat
7.985
8.206"
"Far East
""Ads Ababa
Enebbe
gat
Kinshasa
East Cental","18328
2268
11,568
19912
11,308","21,398
16507
18,155
19897
22769
21,580
19738
14.566
16539
15699
16,758
18,000,
19,386
16238
235
2107
2428
237
2350
245
2622
9.566
9456
10.096
9490
10,068
11,200
13,298
10958
14.506
1452
1561
14258
19352
15722
1657
16035,
3.465
3.128
8.985
9585
11,170
13,408,
11203
2,128
3157
2388
3382
2860
18585,
18905,
17830
16523,
19.039
20,349
24,198
19119"
"“Tota East & Gentral
Otte","79,164
0
11352
8,185
3079","58,506
73,152
73.64
74373
36,569
3.570
79073
0
0
0
0
0
2876
1,129
4,180
1499
1319
1244
1,162
1215
3708
4555
4.964
10365
5,166
4.905
4792
5.836
527
11476
19,702
1110"
"“Total Indian Ocean
‘ian
Lagos
West","17816
1633,
1199
4304","14999
15471
11,195
14751
2402
78,594
2752
1358
1,698
1458
1956
1553
1720
1788
7806
1079
398
43
407
306
72
912
20
1261
3909
4098
4558
4510
3.998
45st
4g74
4768
5,088
5388
349
608
485
33
35
580
613
609"
"Lusaka
(ape Town
South Atica","1928
3495
2,152","12.158
12815
12501
13.256
12.608
13.896
13,790
12667
13840,
17,300
13559
16,352
2736
2616
2.696
3208
3.258
2792
3513
3,108
1162
1284
1504
1320
1992
11880
2758
2356
3385
2,908
2380
3.098,
2979
1755
2,060
4578
11652
1978
1175
1716
4,108
4149
4.590
2.162"
"“Total Southern
Caio
North","79
5","26,505
24.035
23.208
31761
3707
3307
3258
3.582
4,008
4067
4158
121
237
188
193
27
2
0
40
38
400
47
4568
4457
4760
2
3
0
2
19
0
10"
"""Total North Africa",10354,"3.0
765
7700
9068"
,214,
