0,1,2,3
"PORTS/MONTH
‘Sep
Oct","Apri
Nov
Dec
Total
Jan
Feb
March","May
June
‘Aug
Sep
Oct",Nov
"‘ADDIS ABABA (ADD)
1787
1,990
CAIRO (CAN)
2676
SALAAM,
9,536
9,583
(OAR)
ENTEBBE (EBB)
10411
11,328
HARARE (HRE)
2,783
2679
JOHANNESBURG
114,027
10,756
{JNB)","1910
1,898
21431
1,886
1,786
1913
1,990
2679
2541
32,928
2379
2,301
2312
2270
9672
9,260
114,392
9,385
9016
8,353
2.426
11,403
11,291
124,862
11,033
12,144
11,808
2768
2,802
32,936
2,593
2,804
2643
2,802
11,057
10,881
134,625
10,893
10,667
10,690
11,003","1,992
1,994
1,973
2019
1,987
1,984
2,165
2,238
2288
2307
2,284
2678
2,391
2,398
8387
8,420
8,551
11,562
11,565
11,605
11,476
11596
11,328
2813
2,824
2,738
2781
2,792
2887
10,914
10,932
10,855
10,990
10,630
10,379","1,992
2679
2391
14,403
2,902
10,680"
"TOTAL AFRICA
38,291
39,012","39,489
38,668
461,173
38,169
38,718
38,294","37,837
37,948
37,840
37,900
37,709
37,805","38,047"
"BOMBAY (BOM)
10,333
9,961
DUBAI (DXB)
17,938
17,838
(JED)
1,406
1772","9879
9,763
126,214
9,758
9,620
9,553
9,145
17,854
19572
220,195
18,697
18,535,
18378
17,692
1,832
1875
18,285
1,832
2118
2078
2337
435","9,186
9233
9,226
9241
8,843
9227
17,234
17847
17,549
18073
21,948
21,906
2,200
2241
2322
2,385
2167
1,840","9,195
22,260
1,947"
MuscaT (MCT),"9879
9,763
126,214
9,758
9,620
9,553
9,145
17,854
19572
220,195
18,697
18,535,
18378
17,692
1,832
1875
18,285
1,832
2118
2078
2337
435",,"9,195
22,260
1,947"
"TOTAL ASIA
29,675
29571","29,565
34,210
30,287
30,270
30,009
29,174","28,620
29,421
29,097
29,699
32,958
32973","33,342"
"‘AMSTERDAM (AMS)
11,823
11,843","11,626
365,948,
11,758
11,883
12478
13,270
1,358
1419
143,806
1,349
1,352
1,348
1291
17,562
16.278
18,263
17.445
18679
16,369
3,545
3,601
216,248
3557
3,637
2,668
3,123
46,748
3,021
3,102
3,167
3,029
3,062
3,029","13,580
13,794
13,423
13,231
14876","14876
1718
17.556
3,022
3,066"
"BRUSSELS (BRU)
1,346
1,356
LONDON (LON)
10,312
PARIS(CDG)&{ PAR)
3,725
3,568
ROME (ROM)","11,626
365,948,
11,758
11,883
12478
13,270
1,358
1419
143,806
1,349
1,352
1,348
1291
17,562
16.278
18,263
17.445
18679
16,369
3,545
3,601
216,248
3557
3,637
2,668
3,123
46,748
3,021
3,102
3,167
3,029
3,062
3,029","1,272
1,354
1,341
1,355
1476
118
16.559
16,701
16,778
17,556
17,556
17,558
3142
3,203
3222
2,488
2,903
,","14876
1718
17.556
3,022
3,066"
"‘ZURICH (ZRH)
3,286
3,024","11,626
365,948,
11,758
11,883
12478
13,270
1,358
1419
143,806
1,349
1,352
1,348
1291
17,562
16.278
18,263
17.445
18679
16,369
3,545
3,601
216,248
3557
3,637
2,668
3,123
46,748
3,021
3,102
3,167
3,029
3,062
3,029","2978
2,944
2,951
3,029
2,968
3015","14876
1718
17.556
3,022
3,066"
"TOTAL(EUROPE)
38,092
38,103","38076
37,310
32534
38,094
37,346
35,235
37,082","38,362
37,782
38,086
38,102
37,879
40,065",40235
"OTHERS
72,452
72,186","71,456
71,230
453,608
72012
70,223
71,146
70,132","70,101
70,070
70,158
70,108
70,209
70,420","71,123"
"178,685
178,872","178,586
178,418
865,443
178,562
176,557
173,515
174,682","178,562
176,557
173,515
174,682
174,920
174,921
175,182
175,810
178,555
181,263
182,747","178,562
176,557
173,515
174,682
174,920
174,921
175,182
175,810
178,555
181,263
182,747"
