0,1,2,3
,"Sep
Now
Dee
on
Feb
March","uy
Auguet",
"‘ADDIS ABABA
‘CAIRO cA
SALAAM","2009
208
208
209
272
2500
ass
azn
1596
11408
0838
2016
2905
2630
2651
10.968
213","2008
008
2608
e200",1905
ENTEBBE (EBB),"2009
208
208
209
272
2500
ass
azn
1596
11408
0838
2016
2905
2630
2651
10.968
213",,1905
"HARARE (HRE)
ne)","2009
208
208
209
272
2500
ass
azn
1596
11408
0838
2016
2905
2630
2651
10.968
213",200,1905
TOTALAFRICA,,,sum
"‘BOMBAY (BOM)
(JED)","9.60
or
10,100
zm
1908
1986
1900
207
1962
i","00
19354
936",ao
,"9.60
or
10,100
zm
1908
1986
1900
207
1962
i",,ao
TOTAL ASIA,500,,nga
(BRU),"16900
1709
178
702
15582
15408
3078
3057
am
066
008
058
ast
106","16122
ser
15487",
(ROM),"16900
1709
178
702
15582
15408
3078
3057
am
066
008
058
ast
106","2609
2706
2m",
ZURICH,"16900
1709
178
702
15582
15408
3078
3057
am
066
008
058
ast
106","2195
a6
03
094",
(OTHERS,ozs,4950,
(OTHERS,mart,,
[GRAND TOTAL,"192923
4192708
483,107
482,807
470,654","4192708
483,107
482,807
470,654
130375","4192708
483,107
482,807
470,654
130375"
