0,1,2,3
,Dee,"Feb
Mar
‘Aor
May
Sep
Oct
Nov
Dee","Feb
Mar
‘Aor
May
Sep
Oct
Nov
Dee"
"Brussels
London
Paris
arch
her Europe
Total Europe","75,180
5396
16979
0
35501",,"11010
12685
75,096
15.268
15.896
1678
3900
4256
6,936
7367
eat
7088
6.505
15572
13563
20,437
13585
18217
19.290
20728
9381
13309
16877
13508
13457
15059
4770
4953
6,333
4855
632
6075
3268
7
400
243
2
400
9
8
40953,
40308
30.200"
"‘New York
America
Total North America","5208
°
3228",,"2388
4,108
5522
6.88
6578
488
4,100
4274
5.068
5
°
2383
4103
3522
4100
008"
"Dubai
Jeddah
Total Middle East","4338
20858",,"717508
19215
24,995
30,287
20975
19758
25,988
3896
2653
2964
7970
4735
3273
3759
4557
16.533
19473
23,174
25558
24083
21,989
25,380
38.202
51131
30701
40301
45,302
30.805"
"Bangkok
Far East
Total","x
3485
10,100",,"6922
3220
307
11951
9.266
9980
359
4136
4735
5660
7955
3000
7498
6538
4252
13800
14551
19951
18.005
15,280
13328"
"Ababa
gat
‘Total & Central Arica","10570
1378
9.888
2488
5039",,"13585
15738
16735
19073
20410
16525
15.455
17495
2018
2387
2498
2826
2595
2328
2,106,
2269
938
9603
10.993
11568
14004
14004
15509
16,108
16373
15985
7,109
7760
9.283
960
9080
11,308
1970
2184
2208
3085
3208
2925
3023,
2a02
4405
6952
6340
5436
13.906
13308
30073
01.283
71438
04340
77.138
74710
79,104"
"Seycheles
Ocean Islands
‘Total indian Ocean","Tar
9513
6278
19495",,"2375
3305
2629
2650
2882
x
18
41035,
1488
4160
1386
6785
7.228
10535
12267
10,356
11455
7933
3,185
3536
4972
5.363
6085
7362
3079
15000
21505"
"Douala
her West
Total West Africa","1088
229
5269
3798",,"1458
7639
1588
71692
1828
71692
1653
758
11982
4199
3170
4192
3496
4530
4323
4763
450
4932
5083
5209
5089
4597
4308
4
2
6
749
850
620
10.900
13028
12984"
"Harare
Cape Town
her Sout Aiea
Total Southern Africa","15512
3653
1925
4563
29508",,"13.519
15725
13.955
14.587
75.218
75,060
3598
3258
2938
2890
2974
3049
4331
420
288
41928
2433
2260
4388
3495
an
96
41682
4573
1936
2182
470
4973
4495
5238
20873
25438
20583
22,400
79,404"
"caro
‘Total North","4308
235
5,080",,"2428
3695
3258
4272
3708
3660
3959
Mt
2
°
°
°
133
409
7
4022
3919
3380
4586
420
4338
4308
eat
or
2
5
a7
7
9
7938
7550
7900
on"
‘Other International,,"0702
2.200
E","7.500
3,108
2.200
2.003
208
27"
,,"710,848
728,003
208,300
703,534
""200,108
301,644
306,578","710,848
728,003
208,300
703,534
""200,108
301,644
306,578"
